612,590,609
590,612,605
605,612,608
607,606,613
613,606,608
614,450,457
614,457,607
615,614,607
615,607,613
616,615,613
616,613,608
612,616,608
617,616,612
617,612,609
618,617,609
610,618,609
619,618,610
619,610,611
604,620,611
620,619,611
621,620,604
603,621,604
602,622,603
622,621,603
623,622,602
623,602,601
599,600,624
599,624,601
625,623,601
624,625,601
600,626,624
626,625,624
627,626,600
632,631,634
633,632,635
632,634,636
632,636,635
628,627,637
597,574,637
597,637,600
637,627,600
629,628,638
574,573,638
628,637,638
637,574,638
630,629,639
639,629,638
572,639,573
573,639,638
634,640,636
576,640,571
640,576,570
640,641,636
641,640,570
569,641,570
641,633,635
636,641,635
630,639,642
571,640,642
631,630,642
639,572,642
572,571,642
642,640,634
631,642,634
643,633,641
643,569,568
569,643,641
644,643,568
567,646,561
646,567,645
646,644,568
561,646,568
565,647,564
647,566,564
567,563,648
567,648,645
648,563,649
563,566,649
565,650,647
649,566,651
651,566,647
650,651,647
644,646,652
646,645,652
653,633,643
644,653,643
654,653,644
654,644,652
645,655,652
655,654,652
656,655,645
648,656,645
657,656,648
657,648,649
658,657,649
658,649,651
650,659,651
659,658,651
